1
4 30
3 398 510 199 69 1 
3 180 239 0 0 0 
1 517 600 190 85 0 
1 363 393 180 165 0 
0 4 643 597 643 750 705 750 705 597 0 
2 4 574 637 574 747 634 747 634 637 1 
0 4 574 637 574 747 634 747 634 637 0 
0 4 330 557 330 756 407 756 407 557 0 
0 4 433 547 433 755 505 755 505 547 0 
2 4 643 597 643 750 705 750 705 597 1 
3 516 599 189 84 1 
1 363 393 180 165 0 
3 368 503 79 52 1 
3 440 485 53 49 1 
2 4 329 556 329 755 406 755 406 556 1 
2 4 433 547 433 755 505 755 505 547 1 
2 4 697 204 697 212 722 212 722 204 0 
3 453 374 52 50 0 
3 277 369 51 50 0 
3 432 357 14 13 1 
2 4 337 466 337 481 389 481 389 466 0 
3 255 354 12 12 1 
1 707 174 79 71 0 
3 748 173 37 36 0 
1 490 253 10 8 0 
1 697 175 184 105 0 
3 669 172 37 37 0 
3 656 164 9 10 1 
3 739 162 11 11 1 
1 514 236 14 12 0 
